GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 "00000","United States", ,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",13207190.6,12807725.4,13104885.1,13569148.7,13998383.0,13987180.6,14570420.8,15252933.6,15512675.2,15981285.2,16481365.4,16879392.9
 "01000","Alabama",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",191198.8,189053.2,192366.3,195685.4,196547.3,196433.9,201887.2,211363.8,215206.4,221476.8,225621.0,230579.1
 "02000","Alaska",8,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",32704.2,32807.8,35043.1,36762.9,37229.5,36602.5,37656.3,39156.0,38047.5,37978.7,38949.5,39963.5
 "04000","Arizona",6,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",236375.3,225708.1,228950.8,236158.4,244199.6,248829.2,261264.9,274547.8,284990.8,296138.1,307238.6,318206.6
 "05000","Arkansas",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",112445.1,111030.9,111458.1,116067.3,122111.1,120729.5,127264.5,130976.5,134117.2,138176.7,142816.1,145445.5
 "06000","California",8,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",1512956.8,1467747.1,1501074.1,1565877.3,1643599.4,1648753.5,1731409.1,1856992.9,1910394.7,1948712.3,2007110.7,2067605.0
 "08000","Colorado",7,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",221329.8,209607.1,213092.3,224786.3,234861.1,241406.4,259111.0,270793.6,275513.5,290822.3,306901.9,315855.8
 "09000","Connecticut",1,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",208683.3,206329.4,212695.2,214513.2,214002.3,208140.8,214266.9,219836.1,224685.1,228562.5,235213.4,239860.1
 "10000","Delaware",2,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",37575.4,37474.5,37401.8,39949.6,39915.4,40223.7,41304.6,43941.2,44639.2,46095.0,48039.1,48790.0
 "11000","District of Columbia",2,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",32652.5,32783.9,34083.4,36239.0,36956.6,37327.1,38926.4,42418.4,44897.8,45280.1,45903.9,46697.3
 "12000","Florida",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",767917.7,727914.2,766517.9,786975.8,801998.0,792350.7,838939.2,893816.9,914671.5,960059.0,997407.5,1019010.3
 "13000","Georgia",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",380563.1,375075.7,380457.8,398310.7,400843.9,400847.4,424077.0,445790.1,459333.7,476466.5,492131.6,502145.2
 "15000","Hawaii",8,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",50528.6,50710.9,51082.3,52460.1,53116.2,52906.8,55007.1,57407.1,59216.7,60444.3,61412.5,61854.6
 "16000","Idaho",7,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",56156.1,54521.7,56212.5,58104.4,60219.5,61851.4,64328.8,68449.3,71338.0,74953.4,78644.1,81481.8
 "17000","Illinois",3,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",586343.9,554775.3,560979.0,573657.9,590345.6,602178.0,625265.0,653625.3,656274.2,668830.5,689636.2,699157.5
 "18000","Indiana",3,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",264239.5,256975.6,263724.0,273203.3,281854.5,281889.9,290530.3,304126.2,311169.1,318453.1,329593.9,337674.1
 "19000","Iowa",4,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",139702.5,134828.8,136408.9,142480.8,146602.0,146702.7,150185.1,156189.1,156094.5,157248.3,164020.8,168092.1
 "20000","Kansas",4,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",136537.9,131704.6,131692.8,138085.9,143859.9,144011.3,145757.0,148504.0,147516.3,149521.5,153880.6,159440.1
 "21000","Kentucky",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",168321.9,166850.3,170327.2,174491.5,176825.5,175211.4,183101.3,190225.6,194379.5,198013.5,200360.5,204606.8
 "22000","Louisiana",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",197368.7,191059.8,196444.5,198744.7,204484.9,205097.4,212379.1,214905.2,213271.9,218465.5,225785.0,229486.0
 "23000","Maine",1,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",53576.3,53545.6,54435.5,55000.7,54454.8,53543.7,55287.2,56865.3,57866.7,59105.7,60236.6,62689.0
 "24000","Maryland",2,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",271158.1,267519.9,273116.0,281917.0,286716.0,282682.8,287924.5,302780.8,313093.2,319880.6,326183.6,331806.0
 "25000","Massachusetts",1,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",330078.9,327855.1,337928.3,346692.3,359095.5,356915.4,368188.7,390656.2,395927.1,405684.5,415739.3,423517.3
 "26000","Michigan",3,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",396274.2,377478.4,386607.0,400197.1,409884.8,409182.7,425385.6,451436.0,461112.9,468145.0,479510.7,487046.9
 "27000","Minnesota",4,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",247353.0,236305.7,243923.5,254761.8,264066.8,263017.7,273612.0,287094.5,288967.2,294900.8,305395.6,309390.1
 "28000","Mississippi",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",110774.7,109685.1,110928.8,112693.4,115021.5,114682.1,116791.9,118710.2,119447.8,121913.9,122373.8,125397.6
 "29000","Missouri",4,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",266131.5,261595.2,261949.0,264195.7,271061.2,267818.2,274321.9,284422.4,290350.7,292983.4,301589.4,307820.0
 "30000","Montana",7,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",38460.3,38039.7,39649.5,41457.1,43338.9,42547.0,44031.0,45956.5,47263.4,49284.5,51060.2,51968.9
 "31000","Nebraska",4,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",85815.1,84628.2,86861.0,94636.2,95373.5,94716.1,98990.7,103464.9,101111.1,102254.6,105490.8,107682.5
 "32000","Nevada",8,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",108612.2,102554.7,105496.9,107036.0,110396.3,109239.1,116809.7,126994.9,132789.6,139833.3,145096.3,147966.5
 "33000","New Hampshire",1,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",59727.3,59207.6,60601.7,62641.4,64055.2,63110.5,64684.7,67009.4,68460.6,70161.1,72528.8,74128.9
 "34000","New Jersey",2,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",427255.6,413139.8,415351.1,422549.5,430479.4,432620.2,445155.2,465037.8,470670.0,477157.3,481953.5,493487.3
 "35000","New Mexico",6,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",75825.5,75245.9,76643.8,78070.9,78598.1,76167.2,79934.9,82953.0,85128.2,85730.0,89381.5,91183.8
 "36000","New York",2,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",859065.0,843664.6,863296.7,890152.8,917628.5,917824.1,938991.6,977676.8,998305.8,1049926.7,1066490.9,1096322.3
 "37000","North Carolina",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",405945.0,391657.2,391799.9,396523.4,415083.3,404814.8,424196.2,447639.1,458985.6,471791.0,485271.3,499533.6
 "38000","North Dakota",4,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",31964.5,31563.9,34445.1,37429.3,42793.3,41870.7,44151.5,42851.0,41242.9,41609.8,43250.9,44659.8
 "39000","Ohio",3,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",498750.0,489137.5,492393.4,513527.1,525966.1,525407.1,540330.0,562104.9,568996.9,581342.2,596754.8,606786.2
 "40000","Oklahoma",6,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",169509.7,156467.3,160539.0,168672.2,176414.2,182391.9,192185.7,187056.1,178726.1,185258.8,191038.8,196397.9
 "41000","Oregon",8,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",151384.4,145625.4,147361.5,151791.6,156747.3,156874.7,165984.5,179027.8,182749.2,188801.2,196226.0,200649.6
 "42000","Pennsylvania",2,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",567551.3,555518.2,568083.2,584801.1,597932.1,594295.9,614708.3,638043.3,650419.9,664238.1,685150.4,700098.6
 "44000","Rhode Island",1,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",46803.7,45780.0,47810.7,48382.8,49503.2,48810.2,49632.6,51332.0,51261.4,52751.1,53511.2,53859.7
 "45000","South Carolina",5,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",174417.3,169740.0,174238.6,179157.8,185043.3,185838.7,196367.7,207696.5,213679.5,221551.8,227534.3,233855.5
 "46000","South Dakota",4,SARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",40069.4,39502.0,40468.4,43015.8,42446.1,42821.7,44127.6,45947.2,45909.9,46388.5,48708.6,49712.9
